cpu-bind=MASK - cn25, task  0  0 [2889613]: mask 0x6000000000000000000000006000000000000 set
Starting Part 1 pipeline at Tue Apr 21 06:14:01 IST 2026
2026-04-21 06:14:02,662 [INFO] Using device: cuda
2026-04-21 06:14:02,663 [INFO] Loading audio: ../data/lecture_segment.wav
2026-04-21 06:14:02,863 [INFO] Audio: 10.0 min | Free GPU: 5.7 GB | Method: spectral
2026-04-21 06:14:02,864 [INFO] Running Spectral Subtraction (CPU)...
2026-04-21 06:14:05,584 [INFO] Saved denoised audio: outputs/denoised_output.wav
2026-04-21 06:14:05,594 [INFO] Loading pre-trained LID weights from lid_model_best.pt
2026-04-21 06:14:17,934 [INFO] LID predictions saved to: outputs/lid_predictions.json
2026-04-21 06:14:17,944 [INFO] LID Summary — English frames: 25868, Hindi frames: 34083, Language switches: 3999
2026-04-21 06:14:17,960 [INFO] GPU memory freed after LID. Free: 5.7 GB
2026-04-21 06:14:17,960 [WARNING] Syllabus file not found at syllabus.txt. Using default syllabus.
2026-04-21 06:14:17,961 [INFO] N-gram LM trained on 163 tokens, vocab size: 127, technical terms: 120
2026-04-21 06:14:17,963 [INFO] N-gram LM saved to outputs/ngram_lm.json
2026-04-21 06:14:18,111 [INFO] Whisper medium needs ~3.0GB | Free GPU: 5.7GB
2026-04-21 06:14:18,111 [INFO] Loading Whisper medium on cuda...

  0%|                                              | 0.00/1.42G [00:00<?, ?iB/s]
  0%|                                      | 64.0k/1.42G [00:00<43:03, 591kiB/s]
  0%|                                      | 256k/1.42G [00:00<19:05, 1.33MiB/s]
  0%|                                      | 752k/1.42G [00:00<08:34, 2.97MiB/s]
  0%|                                     | 1.22M/1.42G [00:00<06:47, 3.74MiB/s]
  0%|                                     | 3.72M/1.42G [00:00<02:10, 11.7MiB/s]
  0%|                                     | 4.85M/1.42G [00:00<02:13, 11.4MiB/s]
  1%|▏                                    | 7.88M/1.42G [00:00<01:32, 16.4MiB/s]
  1%|▎                                    | 11.4M/1.42G [00:00<01:28, 17.2MiB/s]
  1%|▎                                    | 14.7M/1.42G [00:01<01:22, 18.4MiB/s]
  1%|▍                                    | 18.7M/1.42G [00:01<01:03, 23.9MiB/s]
  1%|▌                                    | 21.6M/1.42G [00:01<01:04, 23.2MiB/s]
  2%|▋                                    | 25.8M/1.42G [00:01<00:52, 28.4MiB/s]
  2%|▊                                    | 29.6M/1.42G [00:01<00:52, 28.4MiB/s]
  2%|▊                                    | 32.6M/1.42G [00:01<00:54, 27.5MiB/s]
  3%|▉                                    | 36.5M/1.42G [00:01<00:54, 27.2MiB/s]
  3%|█                                    | 40.2M/1.42G [00:01<00:49, 30.1MiB/s]
  3%|█                                    | 43.4M/1.42G [00:02<00:51, 29.0MiB/s]
  3%|█▏                                   | 46.3M/1.42G [00:02<00:53, 27.5MiB/s]
  3%|█▎                                   | 49.3M/1.42G [00:02<00:51, 28.7MiB/s]
  4%|█▎                                   | 53.9M/1.42G [00:02<00:50, 29.3MiB/s]
  4%|█▍                                   | 57.6M/1.42G [00:02<00:46, 31.8MiB/s]
  4%|█▌                                   | 61.3M/1.42G [00:02<00:48, 30.3MiB/s]
  5%|█▋                                   | 65.6M/1.42G [00:02<00:42, 34.0MiB/s]
  5%|█▊                                   | 69.0M/1.42G [00:02<00:46, 31.6MiB/s]
  5%|█▊                                   | 72.3M/1.42G [00:03<00:44, 32.4MiB/s]
  5%|█▉                                   | 76.2M/1.42G [00:03<00:47, 30.8MiB/s]
  5%|██                                   | 79.8M/1.42G [00:03<00:44, 32.4MiB/s]
  6%|██▏                                  | 84.4M/1.42G [00:03<00:39, 36.8MiB/s]
  6%|██▎                                  | 89.6M/1.42G [00:03<00:34, 41.3MiB/s]
  6%|██▍                                  | 93.6M/1.42G [00:03<00:38, 36.8MiB/s]
  7%|██▍                                  | 97.4M/1.42G [00:03<00:38, 37.5MiB/s]
  7%|██▋                                   | 101M/1.42G [00:03<00:41, 33.9MiB/s]
  7%|██▋                                   | 105M/1.42G [00:04<00:40, 35.4MiB/s]
  7%|██▊                                   | 108M/1.42G [00:04<00:41, 34.1MiB/s]
  8%|██▉                                   | 112M/1.42G [00:04<00:40, 35.0MiB/s]
  8%|███                                   | 115M/1.42G [00:04<00:45, 31.1MiB/s]
  8%|███                                   | 119M/1.42G [00:04<00:42, 33.0MiB/s]
  8%|███▏                                  | 122M/1.42G [00:04<00:45, 30.9MiB/s]
  9%|███▎                                  | 126M/1.42G [00:04<00:42, 33.1MiB/s]
  9%|███▎                                  | 129M/1.42G [00:04<00:46, 30.1MiB/s]
  9%|███▍                                  | 133M/1.42G [00:04<00:41, 33.3MiB/s]
  9%|███▌                                  | 137M/1.42G [00:05<00:48, 28.6MiB/s]
 10%|███▋                                  | 139M/1.42G [00:05<00:48, 28.4MiB/s]
 10%|███▋                                  | 142M/1.42G [00:05<00:49, 28.0MiB/s]
 10%|███▊                                  | 146M/1.42G [00:05<00:45, 30.3MiB/s]
 10%|███▉                                  | 151M/1.42G [00:05<00:38, 35.5MiB/s]
